unit_id;volume
643452526;2,688
643457781;2,688
643501256;2,688
643450864;2,688
643476586;2,208
643521321;2,208
643437447;2,016
643448078;1,824
643201788;1,824
643483906;1,824
643400804;1,824
643453918;1,824
643438181;1,824
643489376;1,824
643456865;1,824
643315858;1,824
643333058;1,824
643447528;1,824
643466523;1,824
643502421;1,728
643526560;1,728
643444868;1,728
643520218;1,728
643489674;1,728
643520208;1,728
643444104;1,728
643491830;1,728
643431180;1,728
643526701;1,728
643360240;1,728
643520213;1,728
643476864;1,728
643507823;1,728
643439500;1,728
643462822;1,728
643484078;1,728
643303575;1,728
643503411;1,728
643280596;1,344
643466825;1,344
643313691;1,344
643249249;1,344
643389868;1,344
643390682;1,344
643415038;1,344
643483582;1,152
643302841;1,152
643411752;1,152
643456846;1,152
643477512;1,152
643481107;1,152
643489273;1,152
643500665;1,152
643482218;1,152
643332820;1,152
643439501;1,152
643340058;1,152
643457753;1,152
643466727;1,152
643428904;1,152
643434722;1,152
643451894;1,152
643340166;1,152
643437460;1,152
643436895;1,152
643290106;1,152
643450863;1,152
643448916;1,152
643314804;1,152
643413597;1,104
643466666;1,008
643358178;1,008
643482220;1,008
643467056;0,912
643437490;0,912
643470030;0,912
643432118;0,912
643356934;0,912
643338382;0,912
643401853;0,912
643251355;0,912
643315758;0,912
643336853;0,912
643336484;0,912
643341871;0,912
643336575;0,912
643464078;0,912
643441420;0,912
643274032;0,912
643462831;0,912
643444864;0,912
643413115;0,912
643274391;0,072
643424634;0,912
643526520;0,912
643487440;0,912
643474971;0,912
643476613;0,912
643450865;0,912
643275501;0,912
643493227;0,912
643456847;0,912
643496305;0,912
643315372;0,912
643387026;0,912
643479031;0,912
643387164;0,912
643533176;0,912
643515153;0,912
643479779;0,912
643356936;0,912
643412559;0,912
643514300;0,896
643478201;0,896
643493136;0,896
643285279;0,04788
643509990;0,896
643470746;0,896
643479458;0,896
643442307;0,896
643486727;0,864
643472929;0,864
643391246;0,864
643398756;0,864
643391226;0,864
643507214;0,864
643450399;0,864
643340736;0,576
643475280;0,864
643353338;0,864
643392135;0,864
643431182;0,864
643291176;0,864
643424635;0,864
643450045;0,864
643496316;0,864
643479389;0,864
643511731;0,864
643512674;0,864
643521322;0,864
643474743;0,864
643507227;0,864
643527995;0,864
643493918;0,864
643511748;0,864
643448907;0,864
643484079;0,864
643413751;0,864
643505715;0,864
643289819;0,864
643450398;0,864
643460565;0,864
643504211;0,864
643202739;0,864
643469475;0,864
643468059;0,864
643460584;0,864
643464137;0,864
643451079;0,816
643337954;0,816
643471378;0,768
643392036;0,736
643337787;0,736
643487445;0,736
643496526;0,736
643213664;0,736
643447408;0,736
s3000008428080;0,672
643356939;0,672
643324751;0,672
643357734;0,672
643332685;0,006
643398978;0,672
643413625;0,672
643433277;0,672
643350760;0,672
643462333;0,672
643498733;0,672
643515581;0,672
643273977;0,672
643523234;0,672
643446707;0,608
643337116;0,608
643412775;0,608
643243926;0,608
643456232;0,608
643525303;0,608
643432805;0,608
643443154;0,608
643458124;0,608
643481099;0,608
643437512;0,608
643322532;0,608
643466134;0,608
643525302;0,608
643325479;0,608
643338385;0,608
643518629;0,608
643292071;0,608
643495291;0,608
643385329;0,576
643517083;0,576
643486976;0,576
643479609;0,576
643474744;0,576
643275280;0,576
643333931;0,576
643400831;0,576
643169833;0,576
643468889;0,576
643315866;0,576
643463893;0,576
643364478;0,576
643459935;0,576
643459268;0,576
643315865;0,576
643364479;0,576
643459267;0,576
643315859;0,576
643281657;0,576
643448889;0,576
643456270;0,576
643398097;0,576
643459110;0,576
643279945;0,576
643448901;0,576
643449900;0,576
643445591;0,576
643517144;0,576
s3000008428119;0,576
643527734;0,576
s3000008428122;0,576
643441588;0,576
643441589;0,576
643338860;0,576
643518949;0,576
643362387;0,576
643428052;0,576
643476693;0,576
643452893;0,576
643322599;0,576
643436752;0,576
643357218;0,576
643481712;0,576
643527729;0,576
643480357;0,576
643484075;0,576
643300869;0,576
643291139;0,576
643489896;0,576
643322949;0,576
643502995;0,006
