unit_id;unit_cost
643151803;152,14
643153192;136,51
643153214;94,23
643155201;216,966129
643155615;630,3970588
643156340;1172,088182
643156876;3233,111667
643157380;143,0143478
643157590;250,5833333
643158703;799,8176
643159997;4935,376429
643168710;7694,915
643170000;22,80277778
643182472;431,7754545
643185994;169,49
643189814;226,2177174
643191062;5991,53
643191192;184,1655556
643192292;11875
643193233;206,33
643194060;948,3335294
643194067;5915,565
643194500;1895,558571
643196104;268,4408333
643202438;2218,75
643205987;191873,8093
643212871;126,195
643213139;206,6429412
643213145;5000
643216642;2085,05
643218500;10772,16276
643218581;2317,954318
643225405;24186,75529
643230543;5027,75
643232712;43,94414513
643233750;395,83
643234084;3903,277143
643238845;16456,325
643244338;567,1636364
643249249;24430,54
643249293;26,06778212
643249294;44,40026087
643250653;205,3091667
643250675;555,3923636
643251355;12518,03
643251368;271,2755273
643251387;3237,223833
643256251;627,1631944
643256385;17,89831579
643256739;2544,943333
643257654;35,94396552
643258355;153,5123104
643258980;216,3137343
643261660;50,32333333
643270671;2347,878409
643271625;17236,395
643271626;16566,955
643271629;16154,605
643271736;107,26625
643271739;188,9774419
643272615;1118,33375
643273146;251,0221519
643273147;233,9484932
643273151;135,3186364
643273152;1417,232317
643273157;2028,894286
643273158;2019,068148
643273159;783,3679167
643273160;472,4836364
643273388;33,28142857
643273390;99,559
643273391;127,576
643273512;1839,15
643273610;855,0029412
643273797;1183,904286
643273849;115,2755556
643273852;60,33972458
643273854;102,6297143
643273936;57,203125
643273937;1274,568889
643273939;1822,033611
643273940;1306,906279
643273941;181,1225146
643273942;703,6003846
643274028;9139,47875
643274104;257,3428571
643274110;654,46
643274120;178,3518367
643274121;178,407381
643274122;170
643274123;170
643274124;172,3614865
643274125;164,4451807
643274126;163,1438889
643274241;93,48671598
643274245;99,21129032
643274362;4706,125
643274383;16822,616
643274386;563,38
643274389;231,3
643274391;434,545
643274727;1410,145
643274735;1663,297436
643274737;298,7968
643274743;251,04995
643274780;6068,085
643275065;1715,207778
643275093;2411,396111
643275159;820,83
643275163;6158,3325
643275164;11401,665
643275167;6739,16
643275252;5080,83
643275255;125,274
643275260;242,6069231
643275261;65,59983838
643275262;63,92626415
643275280;36611,34333
643275306;1802,5
643275501;15346,175
643275783;23,04953778
643276145;12,29184071
643276666;1635,168571
643276697;894,3241667
643276725;5139,675
643276833;305200
643277351;27350
643277363;0,541666405
643277364;1742,43625
643277365;1367,777727
643277366;7,24089
643277389;20,5383425
643277395;14480,6
643277406;200,5913636
643277463;3,139121557
643277468;4910,713333
643277470;35750,31
643277785;405,2228571
643277787;969,8615556
643277789;838,4321368
643277790;14652
643277792;2974,94
643277842;22,21145065
643277843;278,3624408
643278536;48,375
643278550;54,26888889
643279945;24955,49
643279955;1638,067568
643280135;747,5
643280215;4575
643280312;2,0433425
643280313;2,043166667
643280314;2,04294359
643280315;2,042826786
643280316;2,042864957
643280317;2,041728947
643280666;942,758
643280667;1940,507959
643280714;149,4228571
643281128;155,935
643281199;385,0371429
643281303;201,2408696
643281304;201,3424138
643281305;201,1332609
643281306;201,4833333
643281657;15554,825
643281886;1725
643281942;100,115
643281943;92,81928571
643281944;88,5554902
643281945;98,40666667
643281953;127,225
643282222;349
643282621;120,3467857
643282988;123,8242857
643282989;67,67333333
643282990;82,29222222
643282999;579,1658333
643283000;7894,89
643283001;6158,33
643283002;9749,16
643283004;133,3325
643283005;4463,72
643283008;166,6733333
643283014;1393,1825
643283214;727,5938
643283256;12991,71
643283594;82,00740741
643283595;1092,611111
643283596;44,65647059
643283780;79,13547619
643284915;692,58775
643284985;571,49
643285005;110,6761486
